time ms,free,max,total
541252,49545032,954466304,52035584
542252,44215288,954466304,52232192
543252,49633152,954466304,50921472
544252,46855808,954466304,50987008
545252,49211912,954466304,50855936
546252,45237136,954466304,50266112
547252,43878440,954466304,50200576
548253,46644456,954466304,50987008
549253,44225488,954466304,52428800
550253,47425304,954466304,51118080
551253,46223552,954466304,51904512
552253,48413840,954466304,52035584
553253,47583488,954466304,50593792
554253,45430400,954466304,52363264
555253,50147144,954466304,53411840
556253,48366600,954466304,54394880
557253,48415784,954466304,52559872
558253,47994688,954466304,51380224
559253,45279120,954466304,50200576
560253,46254864,954466304,52953088
561253,44661648,954466304,51773440
562253,45622736,954466304,50462720
563253,48788760,954466304,50266112
564253,44988976,954466304,50200576
565253,44085840,954466304,50266112
566254,49144472,954466304,50266112
567254,51051248,954466304,54657024
568254,48122864,954466304,52822016
569258,43971512,954466304,51642368
570258,53093296,954466304,54525952
571258,47392080,954466304,52690944
572258,49834440,954466304,51511296
573258,45997880,954466304,55705600
574258,51155816,954466304,62324736
575258,56862096,954466304,59047936
576258,49636808,954466304,56557568
577258,49921384,954466304,54394880
578258,50173064,954466304,52625408
579258,52371416,954466304,54591488
580258,47487768,954466304,52822016
581258,44274952,954466304,51642368
582258,48189000,954466304,51314688
583259,44440400,954466304,51511296
584259,44788264,954466304,51445760
585259,52869448,954466304,54067200
586259,48978488,954466304,54067200
587259,44136008,954466304,52428800
588259,45955000,954466304,51118080
589259,50443832,954466304,52232192
590259,49512208,954466304,51052544
591259,47759432,954466304,52428800
592259,50408904,954466304,59834368
593259,51842376,954466304,57016320
594259,47796592,954466304,54788096
595259,45370952,954466304,52822016
596259,49108568,954466304,51642368
597259,45775272,954466304,50266112
598259,44043872,954466304,51642368
599259,45787040,954466304,54919168
600259,45787952,954466304,53018624
601260,50724936,954466304,53084160
602260,44051696,954466304,51838976
603260,46449672,954466304,50397184
604260,50401576,954466304,53542912
605260,47915024,954466304,52166656
606260,45509352,954466304,50855936
607260,45328304,954466304,51904512
608260,48964392,954466304,50462720
609260,47551384,954466304,51118080
610260,51331736,954466304,52690944
611260,45021432,954466304,51511296
612260,50234952,954466304,51380224
613260,48788744,954466304,50266112
614260,56867984,954466304,58458112
615260,52249304,954466304,59441152
616260,46870664,954466304,56754176
617260,51357056,954466304,54525952
618261,46132200,954466304,52690944
619261,49006360,954466304,51511296
620261,49720264,954466304,52625408
621261,47707088,954466304,52625408
622261,44755408,954466304,51445760
623261,47939600,954466304,54657024
624261,51552160,954466304,52756480
625301,45439248,954466304,58785792
626301,50738648,954466304,57212928
627301,47835840,954466304,54984704
628301,50769600,954466304,53149696
629301,53685992,954466304,57212928
630301,46005112,954466304,54984704
631301,47772216,954466304,53084160
632301,50808592,954466304,53346304
633301,47776016,954466304,51970048
634301,51803112,954466304,53542912
635301,49978184,954466304,52035584
636302,47382496,954466304,54132736
637302,45053704,954466304,52494336
638302,52997840,954466304,54198272
639302,48361688,954466304,54001664
640302,44557520,954466304,52363264
641303,47636720,954466304,51052544
642303,46022016,954466304,52690944
643303,46527296,954466304,51380224
644303,53383184,954466304,54591488
645303,49183608,954466304,54788096
646303,47132040,954466304,52822016
647303,45681824,954466304,51642368
648303,49144400,954466304,50266112
649303,53081152,954466304,55902208
650303,48759416,954466304,54001664
651303,51101336,954466304,52297728
652303,46206048,954466304,51118080
653304,46459736,954466304,53084160
654304,45366568,954466304,51838976
655304,46924800,954466304,50397184
656304,49667064,954466304,51838976
657304,46998128,954466304,50528256
658304,46930888,954466304,50462720
659304,44392848,954466304,51838976
660304,49250736,954466304,52428800
661304,45619232,954466304,51249152
662304,49111952,954466304,52035584
663304,45543728,954466304,50724864
664304,43917104,954466304,52232192
665304,49270888,954466304,50921472
666304,44598792,954466304,50724864
667304,46721656,954466304,52101120
668304,48444344,954466304,50659328
669304,46098048,954466304,52428800
670305,52441440,954466304,55377920
671305,50130088,954466304,53411840
672305,47156512,954466304,52101120
673305,46999824,954466304,53673984
674305,47298024,954466304,52166656
675305,45220680,954466304,50855936
676305,49753344,954466304,51314688
677305,45385088,954466304,50200576
678305,44914016,954466304,50266112
679305,48288176,954466304,51838976
680305,47052360,954466304,51249152
681305,48574984,954466304,51118080
682305,45775824,954466304,54591488
683305,49145368,954466304,52690944
684305,49283400,954466304,51380224
685305,50863240,954466304,52690944
686305,44367064,954466304,51511296
687305,44418216,954466304,50200576
688306,46546704,954466304,51576832
689306,48573112,954466304,52822016
690306,46773712,954466304,51642368
691306,44846600,954466304,52101120
692306,44846496,954466304,50790400
693306,43987696,954466304,50200576
694306,44966320,954466304,50790400
695306,48547280,954466304,51249152
696306,49004008,954466304,50266112
697306,44432360,954466304,51445760
698306,49046112,954466304,50200576
699306,45534944,954466304,52690944
700306,48258680,954466304,52297728
701306,49570072,954466304,50987008
702306,47216360,954466304,50200576
703306,46313312,954466304,50266112
704306,46032648,954466304,50200576
705307,45840072,954466304,54132736
706307,50799960,954466304,54067200
707307,48032776,954466304,52428800
708307,46801704,954466304,53608448
709307,44788576,954466304,52101120
710307,50983456,954466304,55377920
711307,47755920,954466304,53411840
712307,54274336,954466304,56754176
713307,47483152,954466304,54591488
714307,50856688,954466304,52690944
715307,47385376,954466304,51511296
716307,48035424,954466304,50266112
717307,45240944,954466304,52690944
718307,48481320,954466304,52625408
719307,47248992,954466304,51445760
720307,47487768,954466304,52822016
721333,53377712,954466304,54788096
722338,51284616,954466304,65601536
723339,51288576,954466304,73793536
724339,64648552,954466304,74579968
725339,51659808,954466304,80543744
726339,54452344,954466304,76152832
727339,65700384,954466304,71565312
728339,57675000,954466304,67960832
729339,52455304,954466304,64487424
730339,45082496,954466304,61341696
731339,47631072,954466304,58458112
732339,49087656,954466304,55902208
733339,47117560,954466304,54001664
734339,47091792,954466304,55902208
735339,44744608,954466304,54001664
736339,44590360,954466304,52428800
737339,44275368,954466304,51118080
738339,49348944,954466304,52494336
739339,48767464,954466304,52625408
740340,51294816,954466304,52822016
741340,46316808,954466304,51773440
742340,46570336,954466304,64487424
743340,77263768,954466304,85655552
744340,63558136,954466304,82837504
745340,70977520,954466304,77987840
746340,61874392,954466304,73990144
747340,63301016,954466304,69861376
748340,46435600,954466304,66650112
749340,52481416,954466304,62980096
750340,51609672,954466304,59899904
751340,54562656,954466304,57081856
752340,44645296,954466304,55050240
753340,49896048,954466304,54984704
754340,45819440,954466304,53149696
755340,44994648,954466304,53346304
756340,57799688,954466304,60751872
757340,52976248,954466304,58327040
758341,50078664,954466304,56033280
759341,48274904,954466304,54132736
760341,50219128,954466304,52494336
761341,52521368,954466304,54329344
762341,48833024,954466304,52690944
763341,45247352,954466304,56688640
764341,48782496,954466304,54394880
765341,43991872,954466304,52690944
766341,56088224,954466304,62390272
767341,52022104,954466304,59506688
768341,50278200,954466304,56819712
769341,51098704,954466304,54460416
770341,50797720,954466304,52625408
771341,49578160,954466304,62849024
772341,54882824,954466304,59441152
773341,47109464,954466304,56754176
774341,46534352,954466304,54525952
775342,45553328,954466304,52690944
776342,50203440,954466304,51380224
777342,46142720,954466304,51314688
778342,49374776,954466304,56426496
779342,44142064,954466304,54198272
780342,50343152,954466304,54132736
781342,44873064,954466304,62324736
782342,46326328,954466304,59047936
783342,55568552,954466304,58851328
784342,54663472,954466304,56164352
785342,47534752,954466304,54132736
786342,48899984,954466304,52363264
787342,47512016,954466304,51052544
788342,49144472,954466304,50266112
789342,45810984,954466304,51052544
790342,46247808,954466304,50200576
791342,47826904,954466304,51118080
792342,44268376,954466304,50266112
793343,48590304,954466304,51511296
794343,47736328,954466304,57081856
795343,51248040,954466304,54657024
796343,44629448,954466304,52822016
797343,56703128,954466304,62783488
798343,47086872,954466304,59768832
799343,53029688,954466304,59703296
800343,59648344,954466304,69599232
801343,56379856,954466304,65798144
802343,71441976,954466304,74252288
803343,66815528,954466304,76808192
804343,44939832,954466304,73007104
805343,57991096,954466304,68485120
806343,47435720,954466304,64946176
807343,51731472,954466304,61341696
808343,45394064,954466304,58392576
809343,50302056,954466304,55705600
810344,46957896,954466304,53673984
811344,49743192,954466304,52101120
812344,48916656,954466304,50790400
813344,46678280,954466304,50200576
814344,47456208,954466304,51642368
815344,47927784,954466304,50266112
816344,44202400,954466304,51052544
817344,44633400,954466304,50200576
818344,47650688,954466304,50331648
819355,51057112,954466304,55181312
820355,58582696,954466304,64815104
821358,59925392,954466304,70844416
822358,55367280,954466304,67960832
823358,46980488,954466304,64946176
824358,57706752,954466304,61800448
825358,51557928,954466304,59244544
826358,44532792,954466304,57606144
827358,54490000,954466304,57540608
828359,51736040,954466304,64749568
829360,56255584,954466304,61669376
830360,53094576,954466304,58916864
831361,45920696,954466304,56492032
832361,46635704,954466304,54263808
833361,50372704,954466304,52494336
834361,50139216,954466304,51314688
835361,45019416,954466304,52625408
836369,46197448,954466304,51445760
837369,46230944,954466304,51183616
838369,44505296,954466304,50987008
839369,45116752,954466304,52297728
840369,46423768,954466304,52494336
841369,44662624,954466304,51183616
842369,45817200,954466304,50200576
843369,48338520,954466304,51314688
844369,50303536,954466304,54394880
845370,50492888,954466304,52625408
846370,44755416,954466304,51445760
847370,44956136,954466304,50200576
848370,45560000,954466304,50266112
849370,45600360,954466304,50200576
850370,50119464,954466304,52363264
851370,46014160,954466304,51052544
852370,45899768,954466304,52428800
853370,44728024,954466304,51249152
854370,46389912,954466304,51052544
855370,47216328,954466304,50200576
856370,46138928,954466304,52559872
857370,46613864,954466304,52625408
858370,48034848,954466304,51445760
859370,48185096,954466304,50200576
860370,51682352,954466304,53608448
861370,43917432,954466304,52166656
862370,57974560,954466304,59310080
863371,50550560,954466304,69074944
864371,49591208,954466304,65470464
865371,46865080,954466304,62062592
866371,52010968,954466304,58982400
867371,55019000,954466304,56295424
868371,44910120,954466304,54329344
869371,46092912,954466304,52559872
870371,46175544,954466304,51380224
871371,49720224,954466304,52625408
872371,49618176,954466304,51314688
873371,49506936,954466304,51052544
874371,49078928,954466304,50200576
875371,49816800,954466304,50987008
876371,44588720,954466304,52428800
877371,48201056,954466304,51118080
878371,48897664,954466304,55967744
879371,44015056,954466304,54001664
880372,47060192,954466304,52297728
881372,48115816,954466304,50987008
882372,47836968,954466304,58392576
883372,46935672,954466304,55967744
884372,51205704,954466304,53870592
885372,45481368,954466304,52363264
886372,45062368,954466304,52559872
887372,49938864,954466304,56623104
888372,49813832,954466304,54525952
889372,44149760,954466304,52822016
890372,49243720,954466304,51642368
891372,49484984,954466304,52953088
892372,54288616,954466304,55771136
893372,46570496,954466304,54001664
894372,50316296,954466304,52428800
895372,45697584,954466304,51249152
896372,48765072,954466304,57212928
897372,54512832,954466304,57016320
898373,53146752,954466304,54788096
899373,53511632,954466304,54722560
900373,61271856,954466304,63045632
901373,58152128,954466304,63700992
902374,44617408,954466304,66322432
903374,62037760,954466304,67043328
904374,55580136,954466304,63832064
905374,57849544,954466304,60817408
906374,45240296,954466304,58654720
907374,46784152,954466304,56426496
908374,46642408,954466304,54394880
909374,46021936,954466304,52690944
910374,52748400,954466304,54329344
911374,44458400,954466304,52690944
912374,44499336,954466304,51511296
913374,54299784,954466304,59834368
914374,52010848,954466304,65339392
915375,49261336,954466304,61997056
916375,55904320,954466304,58916864
917375,50335320,954466304,56492032
918375,45558192,954466304,54460416
919375,50184864,954466304,52625408
920375,47378712,954466304,51445760
921375,55405648,954466304,56688640
922375,47951472,954466304,67633152
923375,51128120,954466304,78118912
924375,59473632,954466304,74973184
925375,48023816,954466304,71499776
926375,61705568,954466304,67239936
927375,53686712,954466304,63897600
928375,45764248,954466304,61014016
929375,45096568,954466304,58130432
930376,45139528,954466304,55771136
931376,52515544,954466304,53739520
932377,51262480,954466304,55836672
933378,51062592,954466304,78053376
934378,58614488,954466304,78512128
935378,47891040,954466304,74383360
936378,46865120,954466304,70254592
937378,50256576,954466304,66322432
938378,49850168,954466304,62717952
939378,58103008,954466304,59441152
940378,53145848,954466304,56819712
941378,46571104,954466304,54657024
942378,51552136,954466304,52756480
943378,47317288,954466304,51576832
944378,45635984,954466304,51314688
945378,45486224,954466304,52625408
946378,52963816,954466304,54198272
947378,50298640,954466304,56426496
948378,48680336,954466304,54198272
949378,46533864,954466304,52494336
950379,46866728,954466304,56557568
951379,52625264,954466304,56426496
952379,46115048,954466304,56557568
953379,49395352,954466304,54460416
954379,55301736,954466304,67829760
955379,59681808,954466304,77922304
956379,51881680,954466304,81788928
957379,65782200,954466304,77201408
958379,54022032,954466304,73334784
959379,54124648,954466304,69402624
960379,55432800,954466304,65601536
961379,55583232,954466304,62193664
962379,49306104,954466304,59310080
963379,48303768,954466304,56754176
964379,45330760,954466304,54591488
965379,49400480,954466304,54525952
966379,47805344,954466304,52756480
967379,47772520,954466304,52822016
968380,49094128,954466304,51642368
969380,46123960,954466304,50331648
970380,51439008,954466304,56098816
971380,52193440,954466304,54132736
972380,47148056,954466304,52494336
973381,53864848,954466304,56557568
974381,56646760,954466304,67764224
975394,51969912,954466304,64356352
976395,72979200,954466304,77266944
977396,66075048,954466304,73400320
978396,47387464,954466304,70123520
979396,54516216,954466304,66191360
980396,60828848,954466304,62586880
981396,57165448,954466304,60030976
982396,44859336,954466304,57737216
983396,44612512,954466304,55377920
984396,45316464,954466304,53411840
985397,44846864,954466304,52101120
986397,49034768,954466304,50790400
987397,53585592,954466304,65208320
988412,61231912,954466304,66060288
989412,53481080,954466304,63438848
990412,49317816,954466304,69861376
991412,53548848,954466304,77332480
992412,78559032,954466304,80281600
993414,79144232,954466304,87949312
994414,70237048,954466304,84934656
995414,64811624,954466304,81068032
996414,47706808,954466304,77529088
997414,62294120,954466304,72810496
998414,55309488,954466304,68878336
999414,51126656,954466304,65273856
1000414,44854552,954466304,62062592
1001414,46291096,954466304,58851328
1002414,46798856,954466304,56295424
1003415,52285440,954466304,54067200
1004415,46703256,954466304,52428800
1005415,44275448,954466304,51118080
1006415,52888440,954466304,58982400
1007415,53441296,954466304,56557568
1008415,43963552,954466304,54591488
1009415,45222128,954466304,56950784
1010415,52505240,954466304,56950784
1011415,45237072,954466304,54919168
1012415,49998728,954466304,57212928
1013415,47835776,954466304,54984704
1014415,51936176,954466304,53149696
1015415,47919288,954466304,51970048
1016415,44045520,954466304,53805056
1017415,50757344,954466304,58195968
1018415,55303504,954466304,66125824
1019415,52547344,954466304,63045632
1020416,56524808,954466304,60358656
1021416,55113800,954466304,57999360
1022416,56287040,954466304,61734912
1023416,54799472,954466304,58916864
1024416,53576504,954466304,56492032
1025416,51401696,954466304,59375616
1026416,61699536,954466304,63111168
1027416,52431720,954466304,60293120
1028416,51546744,954466304,57737216
1029416,55262456,954466304,57868288
1030416,46645952,954466304,55705600
1031416,48085136,954466304,53739520
1032416,54836568,954466304,58261504
1033416,64331464,954466304,65798144
1034416,54224440,954466304,62849024
1035416,58219312,954466304,59834368
1036416,52557280,954466304,57344000
1037416,47657256,954466304,55050240
1038417,47968904,954466304,53215232
1039417,47038984,954466304,57409536
1040417,52846640,954466304,60424192
1041417,51520280,954466304,57737216
1042417,53226680,954466304,69730304
1043417,48841080,954466304,80805888
1044417,58714184,954466304,77332480
1045417,51775312,954466304,73465856
1046417,56644592,954466304,69533696
1047417,62182160,954466304,65732608
1048417,50271856,954466304,62783488
1049417,51273616,954466304,59768832
1050417,45500072,954466304,57212928
1051417,49221616,954466304,54853632
1052417,53437992,954466304,54853632
1053417,50303544,954466304,60293120
1054417,47859288,954466304,57606144
1055418,46980632,954466304,55377920
1056418,52258664,954466304,53477376
1057418,58563680,954466304,60555264
1058418,47227592,954466304,58130432
1059418,50367576,954466304,55771136
1060418,44088096,954466304,56033280
1061418,49855464,954466304,58654720
1062418,45833168,954466304,56295424
1063418,44497952,954466304,56492032
1064418,45117000,954466304,54460416
1065418,46038624,954466304,52756480
1066418,47216088,954466304,51576832
1067418,56717128,954466304,63242240
1068418,46561248,954466304,60358656
1069418,56174960,954466304,57475072
1070418,53785304,954466304,55246848
1071418,49026784,954466304,57868288
1072419,48869280,954466304,55443456
1073419,53563576,954466304,61145088
1074419,57011184,954466304,58327040
1075419,48294296,954466304,61931520
1076419,44112648,954466304,59113472
1077419,44769648,954466304,56623104
1078419,44605304,954466304,54525952
